CustID,Gender,Amount purchased,Frequency,Last purchase,First purchase,P_History,P_Science,P_Business,P_Educ,P_Health
78477,0,72,8,2,10,1,0,0,0,1
78478,0,53,36,2,42,0,0,2,0,0
78479,0,208,8,9,56,1,0,3,2,1
78480,1,307,10,1,10,0,0,0,0,1
78481,1,369,22,7,64,3,0,2,1,0
78482,0,385,16,7,46,1,1,2,0,0
78483,0,135,16,4,24,0,2,0,1,0
78484,1,268,12,2,16,1,0,0,0,0
78485,0,112,16,6,38,2,0,2,0,0
78486,0,407,8,11,68,3,1,4,0,1
78487,1,79,24,2,28,0,0,2,0,0
78488,1,237,14,1,14,0,0,0,0,1
78489,1,93,2,5,32,4,0,0,1,0
78490,1,329,2,6,22,0,1,2,2,0
78491,0,185,4,1,4,0,0,1,0,0
78492,1,210,14,1,14,1,0,0,0,0
78493,0,264,14,2,16,1,0,0,1,0
78494,1,70,4,2,8,2,0,0,0,0
78495,1,96,32,2,40,0,1,0,1,0
78496,1,285,20,8,44,1,2,3,1,0
78497,1,98,10,2,16,1,0,1,0,0
78498,0,211,14,3,28,1,0,0,2,0
78499,1,343,2,4,16,0,1,1,1,1
78500,1,280,32,11,60,4,2,2,1,0
78501,0,248,16,1,16,0,0,1,0,0
78502,1,260,16,2,20,1,0,0,0,1
78503,0,272,6,2,12,0,1,1,0,0
78504,1,134,10,4,20,1,0,1,0,0
78505,1,151,14,1,14,1,0,0,0,0
78506,0,122,24,1,24,0,0,0,0,0
78507,1,321,32,11,66,2,1,3,0,3
78508,1,262,6,1,6,0,0,0,0,0
78509,0,204,36,2,44,0,2,0,0,0
78510,1,147,16,2,22,0,0,1,0,0
78511,0,249,10,1,10,0,0,1,0,0
78512,0,69,12,2,14,0,0,1,1,0
78513,1,172,8,1,8,0,0,0,0,0
78514,1,279,12,2,16,0,0,0,1,0
78515,1,157,16,1,16,0,1,0,0,0
78516,0,275,16,2,22,0,0,2,0,0
78517,1,32,28,2,36,1,0,0,0,1
78518,1,96,16,1,16,0,0,0,0,0
78519,1,75,10,1,10,0,0,0,1,0
78520,1,303,4,2,6,1,0,1,0,0
78521,1,275,6,1,6,0,0,0,1,0
78522,1,220,2,2,6,0,0,0,0,1
78523,1,90,16,1,16,0,0,1,0,0
78524,0,296,14,1,14,0,0,0,0,0
78525,1,129,8,2,16,1,0,0,0,0
78526,1,122,10,4,24,0,1,0,0,2
78527,1,206,8,1,8,0,0,0,0,0
78528,1,329,14,2,22,1,1,0,0,0
78529,1,287,14,1,14,0,1,0,0,0
78530,1,155,16,2,18,0,0,0,1,1
78531,1,290,22,2,28,0,0,0,0,1
78532,1,313,10,2,14,0,0,1,0,1
78533,1,100,16,6,34,3,1,1,1,0
78534,1,97,6,2,12,1,0,0,1,0
78535,1,364,12,8,36,1,0,3,1,1
78536,1,80,14,1,14,0,0,1,0,0
78537,1,280,16,1,16,0,0,1,0,0
78538,0,294,16,2,22,0,0,0,0,0
78539,1,328,16,2,20,1,0,0,1,0
78540,1,175,14,1,14,0,0,0,0,0
78541,0,100,34,5,46,1,1,0,0,0
78542,1,106,14,1,14,1,0,0,0,0
78543,0,30,34,2,36,2,0,0,0,0
78544,1,68,14,2,20,1,0,0,1,0
78545,1,45,4,1,4,0,0,1,0,0
78546,1,306,12,2,18,0,1,0,0,1
78547,1,95,32,2,40,0,0,0,1,1
78548,1,249,12,1,12,0,0,1,0,0
78549,1,396,14,8,34,1,1,1,3,2
78550,1,128,14,2,16,0,1,1,0,0
78551,0,151,32,1,32,0,0,1,0,0
78552,1,97,12,1,12,1,0,0,0,0
78553,1,235,26,2,32,0,0,1,0,0
78554,1,262,18,2,22,0,0,1,0,0
78555,1,304,12,1,12,1,0,0,0,0
78556,0,346,10,7,34,1,2,1,2,1
78557,1,433,16,9,52,4,1,2,1,1
78558,1,461,4,11,56,5,1,1,2,1
78559,1,255,34,3,50,1,0,1,1,0
78560,1,243,10,4,28,0,1,1,2,0
78561,1,53,4,2,12,1,0,0,0,0
78562,1,309,18,2,26,1,0,0,0,1
78563,1,39,30,1,30,0,0,1,0,0
78564,0,97,20,1,20,0,0,1,0,0
78565,0,59,6,2,8,1,1,0,0,0
78566,0,204,16,1,16,0,0,1,0,0
78567,0,322,28,2,32,1,1,0,0,0
78568,0,94,10,2,16,0,0,0,0,0
78569,1,24,14,1,14,0,0,1,0,0
78570,0,226,10,2,14,0,0,1,0,1
78571,1,164,6,2,10,1,0,0,1,0
78572,1,44,16,1,16,0,0,0,1,0
78573,1,54,28,1,28,1,0,0,0,0
78574,1,372,4,9,34,2,3,3,0,0
78575,0,195,30,6,48,3,0,2,0,0
78576,1,193,12,12,54,2,1,3,4,1
78577,0,229,20,2,26,0,0,2,0,0
78578,0,250,14,1,14,1,0,0,0,0
78579,1,55,12,1,12,0,1,0,0,0
78580,1,146,12,1,12,0,0,0,1,0
78581,0,166,12,2,18,2,0,0,0,0
78582,1,236,16,6,42,2,1,3,0,0
78583,0,267,10,9,30,2,0,4,1,1
78584,1,59,14,2,22,0,1,0,0,1
78585,1,247,6,10,46,3,2,1,3,0
78586,1,249,14,2,16,0,0,1,1,0
78587,0,132,14,1,14,0,0,0,0,0
78588,1,305,20,1,20,0,0,0,0,0
78589,0,76,32,1,32,0,1,0,0,0
78590,1,65,4,1,4,0,0,0,1,0
78591,1,135,8,4,22,0,0,3,0,1
78592,1,200,4,1,4,0,1,0,0,0
78593,0,203,10,2,12,1,0,1,0,0
78594,0,37,4,2,10,0,0,1,0,1
78595,1,98,2,3,18,0,0,2,0,0
78596,1,121,8,1,8,1,0,0,0,0
78597,0,56,4,1,4,0,0,1,0,0
78598,0,300,26,2,28,0,0,1,1,0
78599,1,228,14,1,14,0,0,0,0,1
78600,1,233,22,1,22,0,0,1,0,0
78601,1,55,16,1,16,0,0,0,0,0
78602,1,200,2,2,6,0,1,0,0,0
78603,1,147,10,1,10,0,1,0,0,0
78604,0,185,14,5,34,0,0,1,1,1
78605,0,208,14,2,18,1,0,1,0,0
78606,1,78,16,1,16,1,0,0,0,0
78607,1,328,2,5,12,2,0,0,1,1
78608,1,199,14,2,18,0,0,0,1,1
78609,1,324,10,2,18,1,1,0,0,0
78610,1,46,10,2,14,1,0,1,0,0
78611,1,279,18,4,36,0,0,2,0,0
78612,1,93,32,2,40,0,0,0,0,0
78613,1,243,6,6,26,3,0,0,1,0
78614,1,293,10,1,10,0,1,0,0,0
78615,0,244,30,5,48,0,0,4,1,0
78616,1,287,4,2,6,0,0,0,1,1
78617,1,188,16,1,16,0,0,1,0,0
78618,0,297,26,2,30,0,0,0,0,1
78619,0,196,12,2,20,0,1,0,1,0
78620,1,180,10,2,14,0,1,0,1,0
78621,0,312,28,1,28,0,1,0,0,0
78622,1,178,28,1,28,0,0,0,0,1
78623,1,87,14,2,16,0,0,1,1,0
78624,0,79,26,1,26,0,0,0,0,0
78625,1,281,2,2,8,0,2,0,0,0
78626,0,128,14,1,14,0,0,1,0,0
78627,1,245,12,1,12,0,0,0,1,0
78628,1,228,10,10,64,2,2,3,1,0
78629,1,169,8,3,18,0,0,0,0,1
78630,1,88,4,2,8,0,0,2,0,0
78631,1,163,16,2,20,0,0,0,0,1
78632,1,196,16,4,32,1,2,1,0,0
78633,1,83,16,1,16,0,0,1,0,0
78634,0,52,16,3,26,2,0,0,0,0
78635,1,262,36,12,76,3,2,2,1,3
78636,1,25,30,1,30,0,0,0,0,0
78637,0,29,4,1,4,0,0,1,0,0
78638,0,118,26,3,44,0,1,0,1,0
78639,0,46,2,1,2,1,0,0,0,0
78640,1,281,28,5,44,2,1,0,1,1
78641,0,244,8,12,32,3,5,1,3,0
78642,1,140,6,1,6,1,0,0,0,0
78643,1,181,12,1,12,1,0,0,0,0
78644,1,178,16,1,16,0,0,0,0,0
78645,0,105,2,2,8,1,0,0,0,0
78646,1,100,16,2,20,1,0,0,1,0
78647,1,290,12,11,66,3,3,4,1,0
78648,0,243,14,11,78,3,1,5,0,2
78649,1,194,34,6,50,1,1,0,2,1
78650,0,196,32,1,32,0,0,0,1,0
78651,1,239,2,7,20,2,0,2,1,2
78652,1,34,30,1,30,1,0,0,0,0
78653,1,304,30,1,30,0,0,0,0,1
78654,1,103,36,4,46,2,0,1,0,0
78655,0,85,10,1,10,0,0,0,0,1
78656,1,127,32,2,36,0,1,0,0,1
78657,1,306,10,1,10,0,0,1,0,0
78658,1,94,10,2,12,0,0,1,1,0
78659,1,121,4,3,12,0,0,1,1,1
78660,1,263,4,2,12,0,0,1,0,0
78661,1,182,2,6,18,1,1,0,0,0
78662,1,283,2,1,2,0,0,1,0,0
78663,1,155,14,1,14,0,1,0,0,0
78664,0,189,30,1,30,0,0,0,0,1
78665,1,189,24,9,48,2,0,1,1,4
78666,0,294,26,1,26,0,0,0,0,0
78667,0,144,24,5,42,1,1,2,0,1
78668,0,277,6,5,30,1,1,2,0,0
78669,1,114,10,4,30,1,0,1,0,2
78670,1,193,28,2,36,0,0,0,0,2
78671,1,80,34,1,34,0,0,0,0,0
78672,1,57,10,1,10,0,0,1,0,0
78673,1,41,14,1,14,0,0,0,0,0
78674,1,229,14,10,38,1,0,4,2,2
78675,1,391,12,8,46,2,1,3,1,0
78676,0,33,10,1,10,0,0,1,0,0
78677,1,15,16,1,16,1,0,0,0,0
78678,1,264,14,1,14,0,0,0,0,1
78679,1,300,32,4,42,1,2,1,0,0
78680,1,55,30,2,36,0,1,0,0,0
78681,1,442,16,12,48,2,0,3,2,2
78682,1,305,4,2,12,2,0,0,0,0
78683,0,125,12,1,12,1,0,0,0,0
78684,1,201,14,8,46,3,0,3,1,0
78685,1,305,2,4,18,0,1,0,0,0
78686,1,190,18,2,26,1,1,0,0,0
78687,1,178,16,1,16,1,0,0,0,0
78688,1,44,8,2,10,0,2,0,0,0
78689,1,206,20,11,60,1,1,5,1,2
78690,1,145,4,2,8,1,0,1,0,0
78691,0,59,14,2,22,1,0,0,1,0
78692,0,114,4,1,4,0,0,0,1,0
78693,1,179,26,3,32,1,0,0,1,0
78694,0,156,4,1,4,0,0,1,0,0
78695,1,67,2,1,2,1,0,0,0,0
78696,1,73,16,1,16,0,0,0,1,0
78697,0,52,14,2,20,0,0,1,0,0
78698,1,25,14,1,14,0,0,1,0,0
78699,0,220,26,5,44,2,1,1,0,0
78700,1,228,22,1,22,1,0,0,0,0
78701,1,405,6,11,60,2,1,1,2,0
78702,0,51,10,1,10,0,0,0,0,0
78703,1,282,10,1,10,0,0,0,0,0
78704,1,261,14,6,48,2,0,0,1,0
78705,1,233,10,5,36,1,1,2,0,1
78706,0,49,8,1,8,0,1,0,0,0
78707,1,240,6,8,48,1,1,4,1,1
78708,0,215,10,1,10,1,0,0,0,0
78709,1,393,16,11,54,4,1,1,0,2
78710,0,139,10,4,28,1,0,0,0,0
78711,1,170,28,3,44,0,0,2,0,0
78712,1,153,10,5,38,2,0,0,1,2
78713,0,194,10,8,42,2,1,2,1,1
78714,1,236,16,2,20,0,1,0,0,0
78715,0,177,16,11,78,3,0,3,3,2
78716,1,71,4,2,8,1,0,0,0,0
78717,1,419,4,12,72,3,1,2,2,2
78718,1,265,10,2,16,1,1,0,0,0
78719,1,63,4,2,12,0,0,1,0,0
78720,0,247,32,9,62,4,2,1,1,1
78721,0,199,12,1,12,0,0,0,1,0
78722,0,287,4,1,4,0,0,1,0,0
78723,0,124,12,2,14,0,0,0,1,1
78724,1,77,8,1,8,0,0,1,0,0
78725,1,223,12,2,18,0,1,0,1,0
78726,1,439,2,10,60,2,2,3,2,0
78727,1,220,10,2,14,0,0,1,0,1
78728,0,309,24,2,28,1,0,0,0,0
78729,0,63,16,4,30,1,0,1,1,0
78730,0,78,10,3,20,1,1,1,0,0
78731,1,387,2,6,28,1,0,2,0,2
78732,0,16,6,1,6,0,0,0,0,0
78733,1,208,2,1,2,0,0,1,0,0
78734,1,303,4,2,6,0,0,1,1,0
78735,1,199,10,1,10,0,0,0,1,0
78736,1,65,12,2,16,1,1,0,0,0
78737,1,266,30,1,30,1,0,0,0,0
78738,1,223,28,3,42,0,0,0,2,1
78739,1,51,34,1,34,0,0,0,1,0
78740,1,47,6,1,6,0,0,1,0,0
78741,0,233,4,2,8,1,1,0,0,0
78742,1,292,16,9,56,1,2,3,2,0
78743,1,244,8,2,14,0,0,1,0,0
78744,1,230,20,2,24,0,0,0,0,1
