Id,Fashion,Price,BuyConvenience,BrandName,StoreDisplay,variety,Material,Fit,Colors,MatchingProds,InfoNet,InfoFriends,InfoMags,InfoCat,InfoSocial,ImThrifty,ImAthletic,ImCool,ImRational,ImFun,PplAskMe,Age,Income,Edu
132,1,1,4,6,3,6,6,6,4,1,5,1,1,2,1,4,4,4,1,4,4,4,3,2
133,5,5,2,5,3,5,5,5,4,2,7,1,6,6,2,5,4,1,2,5,5,2,1,1
134,4,6,2,6,4,5,5,7,5,4,5,4,4,4,4,6,4,2,5,6,2,3,1,2
135,3,5,6,3,5,6,6,7,6,4,5,3,5,5,5,3,2,4,4,5,2,2,1,1
136,6,4,2,4,4,7,5,7,7,7,6,2,5,5,6,6,7,7,5,7,7,1,1,3
137,5,5,3,6,2,5,5,7,5,5,5,3,6,6,2,4,5,2,3,5,5,2,1,1.81
138,6,2,2,2,2,6,5,6,6,1,3,2,4,4,4,4,3,4,6,4,4,3,5,1.81
139,2,3,7,5,4,6,5,7,6,1,3,2,5,5,1,4,1,4,4,4,2,4,2,1.81
140,3,2,2,7,4,6,6,6,5,3,2,1,1,3,1,5,5,2,3,5,2,2,1,1
141,4,4,3,4,5,6,5,6,6,6,2,4,4,4,5,5,4,3,7,7,2,2,5,2
142,2,6,6,5,3,6,6,7,7,3,1,1,1,5,1,3,1,4,5,6,1,2,3,1.81
143,1,7,7,1,4,5,5,5,7,1,1,1,3,3,1,2,1,2,2,7,5,2,5,1
144,6,6,4,2,2,6,6,6,5,4,2,2,5,5,2,3,3,4,3,5,2,3,5,1.81
145,2,6,5,5,2,6,6,7,5,6,6,5,4,6,1,7,6,4,6,6,5,2,2,1.81
146,5,6,5,2,2,4,4,5,4,4,3,1,5,5,1,6,5,4,4,4,5,2,5,2
147,5,7,6,7,4,7,7,7,7,7,6,4,7,7,4,2,3,3,1,6,4,2,4,1
148,3,5,5,2,4,6,5,7,6,4,3,5,5,5,2,3,1,6,2,5,1,1,2,2
149,1,6,7,1,3,4,4,6,2,2,2,1,1,3,1,4,1,4,3,6,1,3,1,1
150,2,6,2,5,4,6,4,7,6,2,5,3,5,5,5,3,4,2,4,7,2,2,5,1
151,5,6,3,6,4,6,6,6,6,2,7,4,5,5,1,2,2,4,5,5,2,3,2,2
152,1,5,1,1,2,6,6,7,4,2,1,2,5,2,1,2,1,5,4,5,1,2,1,1
153,4,4,4,5,4,6,6,6,4,6,4,4,4,4,4,3,5,5,3,3,4,3,1,1
154,4,4,4,2,4,5,5,6,5,5,4,4,4,6,4,3,3,3,4,4,3,2,1,2
155,4,1,5,1,1,7,6,7,7,4,1,1,1,1,1,3,1,4,4,6,1,3,3,1.81
156,3,5,3,5,3,5,5,5,5,4,2,3,4,5,4,2,2,3,4,6,2,2,3,2
157,4,5,7,4,4,7,7,7,7,7,4,2,4,5,4,3,4,3,5,5,5,2,4,2
158,5,6,4,5,2,5,6,7,5,4,6,2,5,5,4,3,4,3,6,5,4,2,5,2
159,3,5,6,5,4,5,5,7,4,2,2,3,5,5,2,4,3,4,6,5,2,3,5,1
160,3,5,2,5,4,6,6,7,6,6,5,4,5,5,3,5,4,4,7,4,4,2,1,2
161,6,6,5,4,5,6,6,6,7,5,6,4,6,6,4,4,4,3,3,4,4,1,1,1.81
162,5,7,6,4,4,6,5,7,4,4,3,6,5,5,4,4,5,3,5,4,4,2,1,1
163,5,6,3,7,7,7,7,7,6,7,6,5,6,7,2,6,5,2,2,4,5,2,4,2
164,6,5,2,5,7,7,7,7,5,6,6,4,6,7,2,5,3,2,3,5,5,2,4,3
165,3,5,4,3,4,7,6,7,6,6,5,1,2,2,2,5,3,3,6,5,4,2,2,1
166,5,5,3,5,4,6,5,6,6,5,5,2,4,4,1,5,3,4,4,4,4,2,2,3
167,1,5,5,5,2,1,1,4,4,1,1,1,1,1,1,4,1,4,1,7,1,2,2,1.81
168,3,6,3,2,3,5,4,6,4,6,2,1,6,7,4,6,2,5,3,3,1,2,4,1
169,6,6,2,2,3,7,6,7,5,3,6,4,2,4,4,4,4,4,2,4,5,3,4,1.81
170,5,4,7,2,1,6,1,4,4,4,1,1,1,1,1,7,1,7,7,7,1,4,1,3
171,4,4,4,5,3,7,6,7,7,7,6,3,1,5,1,4,3,4,6,4,7,1,1,2
172,5,6,6,4,5,6,6,6,6,6,2,1,2,6,1,3,2,5,4,5,1,2,5,2
173,6,5,1,7,6,7,7,7,6,7,7,4,5,5,6,4,4,4,4,6,6,3,5,1
174,2,4,2,2,4,7,7,4,5,5,3,2,4,4,1,4,4,2,1,6,5,2,3,1.81
175,3,6,7,6,3,7,6,7,6,5,1,5,6,6,1,5,3,3,3,5,1,2,2,2
176,1,6,3,3,3,5,5,6,3,2,1,2,5,6,3,4,2,4,4,4,2,2,1,3
177,5,6,7,7,6,7,6,7,7,5,3,1,5,6,1,3,5,6,6,4,2,3,3,1.81
178,3,4,4,2,3,7,7,7,6,1,1,2,5,5,2,4,4,2,2,6,1,2,3,3
179,3,6,2,5,2,7,6,7,5,3,4,1,1,6,1,3,2,3,2,5,4,4,3,1.81
180,3,3,3,6,5,6,6,7,6,5,2,2,5,6,5,3,2,4,2,5,2,4,4,1
181,4,3,3,5,4,6,6,7,5,6,2,3,1,4,1,4,1,3,6,5,2,2,2,1
182,4,5,4,4,4,5,5,5,5,3,3,4,5,5,1,3,3,4,6,5,4,2,2,1
183,5,3,3,5,4,7,7,7,6,5,7,2,5,5,2,3,5,2,2,6,4,2,3,1
184,2,2,2,7,5,7,6,7,5,2,6,1,1,1,1,4,5,3,2,4,6,3,1,1
185,3,4,3,6,5,6,5,6,6,5,3,5,3,5,3,3,1,5,2,4,2,2,4,3
186,5,7,5,2,3,4,4,7,7,1,5,1,5,5,2,5,2,3,6,5,5,2,2,3
187,2,2,4,5,5,7,6,6,5,3,1,4,3,5,1,4,3,3,3,5,1,3,1,1
188,3,4,5,2,4,7,7,7,7,5,7,6,2,4,1,5,3,2,1,5,3,1,1,1
189,2,3,3,4,3,6,3,6,3,3,6,5,6,5,1,4,4,5,3,4,4,2,3,2
190,6,4,3,5,4,7,6,7,6,6,6,5,4,5,1,4,4,3,5,7,5,1,2,1
191,6,6,2,4,6,7,7,7,7,7,7,1,6,6,1,6,4,1,4,7,7,2,2,1
192,3,5,3,3,5,7,7,7,6,7,7,2,5,5,3,6,5,3,4,6,6,2,1,1
193,6,4,1,6,4,7,7,7,7,7,7,2,7,7,1,7,5,2,7,7,5,3,5,3
194,7,3,4,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,1,7,7,2,4,3
195,6,5,5,6,5,6,6,7,6,6,6,4,5,5,4,5,4,6,3,4,7,3,4,2
196,5,4,3,4,4,7,7,7,7,6,5,2,3,4,1,4,4,4,7,7,4,3,1,1
197,3,5,2,2,4,5,5,5,5,6,2,2,5,6,1,6,1,6,2,6,2,3,1,1
198,3,4,4,3,3,4,4,7,3,3,2,3,3,3,2,5,5,2,5,6,5,2,2,3
199,5,2,5,6,5,5,3,7,6,7,5,5,6,6,2,4,4,4,2,7,4,1,2,3
200,7,2,1,2,2,6,6,6,6,6,6,2,2,5,2,6,6,3,3,6,6,1,3,3
201,6,6,5,5,4,5,6,6,5,7,5,4,6,5,3,4,7,4,3,5,4,1,1,3
202,2,3,1,4,2,7,5,7,7,5,5,4,4,5,2,6,4,3,7,6,5,1,1,3
203,4,6,2,6,4,6,6,7,6,3,2,3,2,2,1,5,5,3,4,6,1,3,1,1
204,3,1,4,6,2,6,7,7,7,3,7,4,6,6,1,4,3,6,5,7,5,1,1,1
205,4,5,5,6,3,5,5,6,5,4,5,2,5,5,2,5,3,4,3,4,3,2,4,3
206,1,1,1,7,6,7,7,7,7,7,5,1,1,1,1,4,6,4,4,4,5,4,3,1
207,4,1,2,6,5,7,6,7,7,7,2,4,4,4,4,6,4,4,4,7,3,3,5,1
208,4,7,3,4,4,7,7,7,7,5,3,1,4,4,4,6,2,3,1,4,1,2,3,1
209,5,5,2,1,4,6,5,7,7,1,5,1,3,5,1,5,2,4,1,7,5,1,3,3
210,6,3,2,4,5,7,7,7,6,5,7,4,5,5,5,6,6,2,4,6,6,2,4,1
211,3,5,6,5,5,6,6,7,7,5,4,3,5,6,2,5,5,3,2,5,5,4,4,1.81
212,3,5,1,6,3,7,4,7,5,1,3,2,3,1,3,6,3,2,6,5,5,2,5,1.81
213,7,3,1,5,4,7,7,7,6,7,7,1,6,6,6,7,6,4,7,7,7,1,1,1
214,5,4,5,3,2,7,6,7,5,6,4,2,5,5,5,2,4,4,6,3,4,1,2,1.81
215,5,1,5,1,1,6,5,7,6,7,7,1,1,5,1,4,2,2,2,4,6,1,1,1
216,4,5,1,6,6,7,7,7,7,6,7,1,7,7,1,5,7,1,7,5,6,3,4,1
217,6,7,2,2,5,7,6,7,7,7,2,2,3,6,3,2,3,2,2,6,2,2,2,3
218,4,4,4,3,4,6,5,6,7,7,4,2,2,4,1,5,5,4,6,3,2,1,1,3
219,5,7,6,6,3,6,4,7,4,4,6,4,4,6,4,5,4,5,4,5,5,4,1,3
220,6,5,5,5,6,6,6,6,6,5,5,2,5,5,6,5,6,1,1,5,6,3,5,1.81
221,4,5,5,6,4,6,5,6,6,5,6,5,5,5,5,5,5,4,4,6,5,3,3,1.81
